MELVIN'S BARBEQUE TAKEOUT, HUNTSVILLE, 35805, 90, Yes, 11/14/2014, 2315 Hall Avenue
MENTAL HEALTH FACILITY, HUNTSVILLE, 35805, 94, , 3/2/2015, 3911-E  Triana Blvd.
MERIDIAN STREET CAFÉ, LLC, HUNTSVILLE, 35802, 93, Yes, 12/11/2014, 7900 D-3 Bailey Cove Road
MERIDIANVILLE PIT BBQ, MERIDIANVILLE, 35759, 99, Yes, 3/19/2015, 11537 Hwy 231 N
MERRIMACK CONCESSION, HUNTSVILLE, 35805, 97, Yes, 9/4/2014, 3501 Triana Blvd
METEOR BUFFET HUNTSVILLE INC DBA METEOR CHINESE BUFFET, HUNTSVILLE, 35811, 93, Yes, 11/12/2014, 751 Hwy 72 E
METRO KIWANIS SPORTSPLEX I, HUNTSVILLE, 35805, 97, Yes, 9/4/2014, 3590  Patton Road
METRO KIWANIS SPORTSPLEX II, HUNTSVILLE, 35805, 98, Yes, 9/4/2014, 3590 Patton Rd
MEXICAN EXPRESS, HUNTSVILLE, 35805, 97, Yes, 1/16/2015, 3228-D Bob Wallace Ave
MI CASA MEXICAN RESTAURANT, HARVEST, 35749, 98, Yes, 1/26/2015, 5850 Hwy 53 N
MI OAXACA, HUNTSVILLE, 35803, 95, Yes, 3/2/2015, 1401 Weatherly Road
MIKE'S MINI MART, HUNTSVILLE, 35810, 88, Yes, 12/11/2014, 2525 Winchester Road NW
MINIT MAN # 060, MADISON, 35758, 97, Yes, 1/13/2015, 7646 Madison Pike
MINIT MAN # 314, HUNTSVILLE, 35811, 96, Yes, 12/2/2014, 1604 Hwy 72 E
MINIT MAN # 315, NEW HOPE, 35760, 96, Yes, 3/17/2015, 10260 Hwy 431
MINIT MAN # 316, HUNTSVILLE, 35824, 87, Yes, 1/21/2015, 3490 Wall Triana Hwy
MIYAKO JAPANESE RESTAURANT, HUNTSVILLE, 35803, 90, Yes, 11/24/2014, 10013 S. Memorial Pkwy.
MIZZ JU JU'S CAFÉ, HUNTSVILLE, 35816, 90, Yes, 12/11/2014, 2022 Jordan Lane Ste B
MJ'S QUICK STOP, HUNTSVILLE, 35816, 91, Yes, 2/10/2015, 708 Poplar Ave, NW
MOE'S SOUTHWEST GRILL, HUNTSVILLE, 35802, 95, Yes, 12/16/2014, 975-C Airport Road
MOJO'S DELI # 3, HUNTSVILLE, 35810, 92, No, 11/12/2014, 1818 Hwy 72 E
MONROVIA MARKET PLACE, HUNTSVILLE, 35806, 94, Yes, 3/16/2015, 1069 Jeff Rd
MOODY MONDAYS INC, HUNTSVILLE, 35801, 99, No, 7/30/2014, 718 Church St
MT. ZION BAPTIST CHURCH, HUNTSVILLE, 35806, 95, Yes, 11/5/2014, 228 Mt. Zion Road
MVP  SPIRITS AND GRILL, HUNTSVILLE, 35803, 90, No, 2/27/2015, 11220 S. Memorial Pkwy, Ste E
NAMO MODI INC, HUNTSVILLE, 35811, 88, No, 9/19/2014, 851 Ryland Pike
NEW CHINA, MADISON, 35758, 94, Yes, 2/6/2015, 8580-C Madison Blvd
NEW CHINA BUFFET # 3, HUNTSVILLE, 35805, 94, Yes, 11/17/2014, 207 Jordan Lane
NEW CHINA DRAGON, INC., MADISON, 35757, 90, Yes, 12/10/2014, 7190 Wall Triana Hwy Ste A
NEW HONG KONG KITCHEN, HUNTSVILLE, 35811, 88, Yes, 12/11/2014, 1338 Winchester Road # H
NEW HOPE GROCERY AND DELI, NEW HOPE, 35760, 92, Yes, 1/5/2015, 183 College Avenue
NEW ICHIBAN JAPANESE STEAKHOUSE, HUNTSVILLE, 35802, 90, , 2/11/2015, 4851 Whitesburg Dr, Ste A-3
NEW MARKET BAR-B-Q, NEW MARKET, 35761, 100, Yes, 2/27/2015, 5601 Winchester Rd
NEW ORLEANS LUNCH BOX, A DIVISION OF ROLAND'S CATERING, INC, HUNTSVILLE, 35803, 96, Yes, 10/20/2014, 4000 Holmes Avenue
NEW YORK'S THE UPPER CRUST, HUNTSVILLE, 35811, 98, , 1/5/2015, 2246 Winchester RD NE #312
NEWK'S EXPRESS CAFÉ, HUNTSVILLE, 35816, 87, Yes, 1/13/2015, 4925 University Dr Suite 190
NEWK'S EXPRESS CAFÉ, HUNTSVILLE, 35802, 94, Yes, 2/13/2015, 4851 Whitesburg Drive Suite A-
NICK'S RISTORANTE', HUNTSVILLE, 35803, 95, No, 3/13/2015, 10300 Bailey Cove Road
NILKANTHVARNI INC DBA MT. GAP FOODS, HUNTSVILLE, 35803, 91, Yes, 12/16/2014, 2603 Mountain Gap Rd SE
NORI JAPAN, HUNTSVILLE, 35801, 91, Yes, 1/6/2015, E 2801 S Mem Pkwy
NOTHING BUNDT CAKES, HUNTSVILLE, 35802, 97, Yes, 12/2/2014, 2710 Carl T Jones Dr
NOTHING BUT NOODLES, HUNTSVILLE, 35802, 95, Yes, 1/6/2015, 4800 Whitesburg  Suite 11
NOTHING BUT NOODLES, HUNTSVILLE, 35806, 96, Yes, 12/16/2014, 6125 University Drive Suite E-
NOTTINGHAM RESTAURANT & CATERING INC DBA SMOKEY'S BBQ, MADISON, 35758, 89, Yes, 12/11/2014, 8071 Hwy 72 W
O'CHARLEY'S # 502, HUNTSVILLE, 35806, 86, Yes, 10/16/2014, 6152 University Dr
OAKWOOD JIFFY MART, HUNTSVILLE, 35811, 95, Yes, 3/10/2015, 2000 Washington Street
OAKWOOD MARKET SQUARE - OAKWOOD UNIVERSITY, HUNTSVILLE, 35896, 95, Yes, 12/5/2014, 7000 Adventist Blvd NW
OFF THE EATEN PATH, INC. DBA VOODOO LOUNGE, HUNTSVILLE, 35801, 86, No, 1/30/2015, 110 South Side Square
OH! BRYAN'S FAMILY STEAK HOUSE, HUNTSVILLE, 35811, 92, Yes, 12/17/2014, 2136 Hwy 72 E
OK CORRAL, HUNTSVILLE, 35801, 89, No, 12/19/2014, 2322 S. Memorial Pkwy
OL' HEIDELBERG, HUNTSVILLE, 35806, 90, Yes, 1/2/2015, 6125 University Dr., Ste E14
OLDE TOWNE COFFEE SHOPPE, HUNTSVILLE, 35801, 92, Yes, 11/13/2014, 511 Pratt Avenue
OLE HICKORY BARBEQUE, NEW MARKET, 35761, 95, Yes, 11/21/2014, 5061 Maysville Rd
ORIENTAL EXPRESS CHINESE RESTAURANT, HUNTSVILLE, 35806, 87, Yes, 12/12/2014, 6140 University Dr G7
OUTBACK STEAKHOUSE, HUNTSVILLE, 35802, 94, Yes, 3/18/2015, 4777 Whitesburg Drive
P.F. CHANG'S, HUNTSVILLE, 35806, 92, Yes, 1/14/2015, 305 The Bridge Street
PANDA CHINESE & JAPANESE REST. LLC, HUNTSVILLE, 35802, 93, Yes, 12/4/2014, 5000 Whitesburg Dr, Ste 128
PANDA EXPRESS # 2005, HUNTSVILLE, 35806, 96, Yes, 1/13/2015, 6125 University Dr Ste G
PANDA EXPRESS # 2147, MADISON, 35758, 97, Yes, 12/12/2014, 8598 Highway 72 West
PANE-VINO, HUNTSVILLE, 35804, 93, Yes, 1/15/2015, 300-B Church Street Suite B
PANERA BREAD # 1174, HUNTSVILLE, 35806, 96, Yes, 1/14/2015, 6886 Governors West, NW Ste 10
PANERA BREAD # 1199, HUNTSVILLE, 35802, 95, Yes, 2/12/2015, 4800 Whitesburg Drive Ste F
PANERA BREAD # 1618, MADISON, 35758, 89, , 1/2/2015,  8179 Highway 72 West
PAPA JACK'S, HUNTSVILLE, 35805, 85, Yes, 11/4/2014, 3318 Bob Wallace Ave.
PAPOU'S, HUNTSVILLE, 35801, 99, Yes, 2/18/2015, 110 Southside Square
PARTNERS, BURGETT-HATHAWAY ENTERPRISES INC., HUNTSVILLE, 35801, 95, No, 10/15/2014, 627 Meridian Street
PFRESH TARGET STORE (STARBUCKS), MADISON, 35758, 94, Yes, 2/24/2015, 8207 Highway 72 West
PFRESH TARGET STORE (TARGET CAFE), MADISON, 35758, 94, Yes, 2/24/2015, 8207 Highway 72 West
PHIL SANDOVAL'S MEXICAN RESTAURANTE, HUNTSVILLE, 35806, 98, Yes, 1/21/2015, 6125 University Dr
PHO # 89, MADISON, 35758, 96, Yes, 10/21/2014, 7407 Hwy 72 W, Suite D
PICCADILLY CAFETERIA, HUNTSVILLE, 35801, 95, Yes, 1/12/2015, 2801 Memorial Pkwy, Space 160
PICCADILLY FOOD SERVICE (FSMCM), HUNTSVILLE, 35805, 95, Yes, 2/5/2015, 106 Wynn Dr
PICKETT'S NEW MARKET  RESTAURANT, NEW MARKET, 35761, 98, Yes, 2/27/2015, 1737 New Market Road
PIEMADISON, INC. DBA PIE IN  THE SKY PIZZA, MADISON, 35758, 95, , 3/12/2015, 8141-A Hwy 72, West
PIG-N-OUT BARBEQUE, HUNTSVILLE, 35811, 95, Yes, 1/12/2015, 1979 Winchester Rd
PINE GROVE TEXACO, MADISON, 35757, 90, Yes, 2/24/2015, 7190 Wall Triana Hwy
PIPER & LEAF ARTISAN TEA CO., HUNTSVILLE, 35806, 99, , 1/29/2015, 2211 Seminole Drive Studio 151
PIZZA HUT, HUNTSVILLE, 35810, 93, Yes, 8/18/2014, 2417 N. Memorial Pkwy
PIZZA HUT, HUNTSVILLE, 35811, 97, , 12/2/2014, 2246 Winchester Road Suite 308
PIZZA HUT, HAMPTON COVE, 35763, 98, Yes, 2/4/2015, 6585-B Hwy 431 S
PIZZA HUT, HUNTSVILLE, 35801, 91, Yes, 9/3/2014, 300 Governors Dr
PIZZA HUT, HUNTSVILLE, 35816, 91, Yes, 12/1/2014, 4802 University Dr
PIZZA HUT # 16, HUNTSVILLE, 35803, 96, Yes, 12/10/2014, 11570 S. Memorial Pkwy
PIZZA HUT MERIDIANVILLE, MERIDIANVILLE, 35759, 99, Yes, 1/6/2015, 11818 Highway 231/431 Suite B
PIZZERIA, THE, HUNTSVILLE, 35802, 96, Yes, 12/5/2014, 10300 Bailey Cove Rd #14
PKWAY PLACE CHINA MASTER INC., HUNTSVILLE, 35801, 96, Yes, 3/11/2015, 2801 S. Memorial Pkwy #FC 60
PLAMOR LANES, HUNTSVILLE, 35801, 98, Yes, 2/5/2015, 2404 Leeman Ferry Road
PO-BOY FACTORY, THE, HUNTSVILLE, 35801, 91, Yes, 9/3/2014, 815 Andrew Jackson Way
POPEYE'S FRIED CHICKEN, HUNTSVILLE, 35810, 95, Yes, 11/24/2014, 3000 N. Memorial Pkwy
POPEYE'S FRIED CHICKEN, HUNTSVILLE, 35805, 95, Yes, 8/6/2014, 3820 University Dr
POPEYES FRIED CHICKEN, HUNTSVILLE, 35802, 96, Yes, 12/12/2014, 9030-J S. Memorial Pkwy
POPEYES LOUISIANA KITCHEN, HUNTSVILLE, 35806, 95, , 1/30/2015, 7064 University Drive
POSEY'S RESTAURANT, HAZEL GREEN, 35750, 94, Yes, 3/18/2015, 12909 Hwy 231/431 N.
PPG INDUSTRIES, HUNTSVILLE, 35811, 94, Yes, 1/7/2015, 1719 Hwy 72 E
PUBLIX SUPER MARKET # 1126 (BAKERY), HUNTSVILLE, 35811, 98, Yes, 3/13/2015, 2246 Winchester Road NE
PUBLIX SUPER MARKET # 1126 (DELI), HUNTSVILLE, 35811, 97, Yes, 3/13/2015, 2246 Winchester Road NE
PUBLIX SUPER MARKET # 1190 (BAKERY), MERIDIANVILLE, 35759, 99, Yes, 1/28/2015, 12290 Highway 231/431 North
PUBLIX SUPER MARKET # 1190 (DELI), MERIDIANVILLE, 35759, 98, Yes, 1/28/2015, 12290 Highway 231/431 North
PUBLIX SUPER MARKET # 1218 (BAKERY), HARVEST, 35749, 99, Yes, 1/26/2015, 5850 Hwy 53
PUBLIX SUPER MARKET # 1218 (DELI), HARVEST, 35749, 99, Yes, 1/26/2015, 5850 Hwy 53
PUBLIX SUPER MARKET # 1451 (PRODUCE), HUNTSVILLE, 35801, 99, , 3/19/2015, 310 Pelham Ave Sw
PUBLIX SUPER MARKET # 209 (BAKERY), HUNTSVILLE, 35803, 96, Yes, 11/20/2014, 12796 Bailey Cove Road
PUBLIX SUPER MARKET # 209 (DELI), HUNTSVILLE, 35803, 91, Yes, 11/20/2014, 12796 Bailey Cove Road
PUBLIX SUPER MARKET # 573 (BAKERY), OWENS CROSS ROADS, 35763, 92, Yes, 10/14/2014, 6707 Hwy 431 S
PUBLIX SUPER MARKET # 573 (DELI), OWENS CROSS ROADS, 35763, 89, Yes, 10/10/2014, 6707 Hwy 431 S
PUBLIX SUPER MARKET # 574 (BAKERY), HUNTSVILLE, 35801, 97, Yes, 3/16/2015, 4851 Whitesburg Drive
PUBLIX SUPER MARKET # 574 (DELI), HUNTSVILLE, 35801, 97, Yes, 3/16/2015, 4851 Whitesburg Drive
PUBLIX SUPER MARKET # 598 (BAKERY), MADISON, 35758, 97, Yes, 11/3/2014, 8000 Madison Blvd.
PUBLIX SUPER MARKET # 598 (DELI), MADISON, 35758, 95, Yes, 11/3/2014, 8000 Madison Blvd.
PUBLIX SUPER MARKET # 745 (BAKERY), MADISON, 35758, 96, Yes, 2/20/2015, 7830 Hwy 72 W, Ste 300
PUBLIX SUPER MARKET # 745 (DELI), MADISON, 35758, 97, Yes, 1/30/2015, 7830 Hwy 72 W, Ste 300
QUIZNO'S, MADISON, 35758, 97, Yes, 10/27/2014, 8890 Hwy 72 W
QUIZNO'S CLASSIC SUBS (V & G INC DBA), HUNTSVILLE, 35816, 97, Yes, 2/12/2015, 4314 University Drive NW
QUIZNO'S SUB'S, HUNTSVILLE, 35801, 97, Yes, 11/24/2014, 900 Bob Wallace Ave SE,Ste 101
QUIZNOS SUB, NEDA, LLC, MADISON, 35758, 95, Yes, 11/21/2014, 1591 Hughes Road, Suite C
RACEWAY # 231, HUNTSVILLE, 35803, 85, Yes, 3/17/2015, 11560 South Memorial Parkway
RACEWAY 53, HUNTSVILLE, 35806, 88, Yes, 1/26/2015, 3806 Hwy 53
RED FISH TERYAKI ASIAN EXPRESS, MADISON, 35758, 89, Yes, 1/22/2015, 3764-C Wall Triana Hwy
RED LOBSTER # 0159, HUNTSVILLE, 35801, 91, Yes, 1/7/2015, 1818 University Dr NW
RED ROBIN AMERICA'S GOURMET BURGERS & SPIRITS, HUNTSVILLE, 35802, 98, Yes, 1/27/2015, 2720 Carl T. Jones Drive
RED ROBIN AMERICA'S GOURMET BURGERS & SPIRITS, HUNTSVILLE, 35805, 95, Yes, 1/14/2015, 365 Bridge Street, Ste. 113
REDSTONE FEDERAL CREDIT UNION, HUNTSVILLE, 35805, 86, Yes, 12/8/2014, 220 Wynn Drive
REDSTONE FOOD MART, INC., HUNTSVILLE, 35805, 90, Yes, 12/12/2014, 3801 Patton Road
REDSTONE VILLAGE, HUNTSVILLE, 35803, 94, Yes, 11/24/2014, 12000 Turnmeyer Dr
REJUVENATION NAIL SPA, HUNTSVILLE, 35806, 94, , 1/22/2015, 6886 Governors West, # 108 NW
RESIDENCE INN BY MARRIOTT, HUNTSVILLE, 35806, 98, Yes, 9/24/2014, 6305 Residence Inn Rd
RESTAURANTE EL AZTECA, HUNTSVILLE, 35805, 93, Yes, 1/29/2015, 2723 Clinton Avenue
RICE BOX, HUNTSVILLE, 35806, 93, Yes, 1/5/2015, 1420 Waddell Dr
RIVERSTONE CAKES AND CONFECTIONS, LLC, HUNTSVILLE, 35816, 100, Yes, 1/20/2015, 1012 Jordan Lane NW #D
ROBERT BOB HARRISON SR. WELLNESS & ADVOCACY CENTER, HUNTSVILLE, 35810, 97, , 1/16/2015, 6156 Pulaski Pike
ROLO'S CAFÉ, HUNTSVILLE, 35802, 94, Yes, 3/17/2015, 975-E Airport Rd
ROMANO'S MACARONI GRILL, HUNTSVILLE, 35806, 87, Yes, 9/4/2014, 5901 University Dr NW
ROSIE'S MEXICAN CANTINA, HUNTSVILLE, 35802, 96, Yes, 12/5/2014, 7540-A S. Memorial Pkwy
ROSIE'S MEXICAN CANTINA, HUNTSVILLE, 35816, 96, Yes, 10/27/2014, 6196 University Drive
RUBY TUESDAY # 3223, MADISON, 35758, 93, Yes, 2/27/2015, 7814 Hwy 72 W
RUBY TUESDAY # 6173, HUNTSVILLE, 35803, 91, Yes, 3/17/2015, 11594 S. Memorial Pkwy
RUGGBY'S, INC., HUNTSVILLE, 35816, 92, No, 12/2/2014, 4820 University Drive #15
RYAN'S FAMILY STEAKHOUSE # 2135, HUNTSVILLE, 35801, 93, Yes, 3/19/2015, 1808 University Dr
S & J FOOD MART, HAZEL GREEN, 35750, 92, Yes, 1/29/2015, 3074 Charity Lane
S & L SALES, GURLEY, 35748, 98, , 3/12/2015, 6025 Hwy 72
S & V DOWN HOME COOKING & CATERING, HUNTSVILLE, 35810, 97, Yes, 12/4/2014, 1407 N. Memorial Pkwy, Suite 1
SAC'S KITCHEN LLC, HUNTSVILLE, 35810, 91, Yes, 8/19/2014, 6008-B Mastin Lake Rd
SADY'S BISTRO II, HUNTSVILLE, 35806, 93, Yes, 10/31/2014, 500 Providence Main, Ste. 2
SAFARI SPORTS LOUNGE, HUNTSVILLE, 35810, 98, No, 7/24/2014, 2117 Jonathan Dr
SAGE GRILLE, HUNTSVILLE, 35806, 94, Yes, 1/6/2015, 6800 Governors West, NW
SAIGON RESTAURANT, INC, MADISON, 35758, 90, Yes, 12/12/2014, 8760 Madison Boulevard # P&Q
SAKI'S FOOD MART, TONEY, 35773, 93, No, 1/13/2015, 525 Scott Road
SAKURA ASIAN BISTRO, INC, HUNTSVILLE, 35806, 94, Yes, 1/2/2015, 6275 University Dr. # 24
SAKURA JAPANESE STEAKHOUSE, HUNTSVILLE, 35801, 98, Yes, 3/18/2015, 101 Sivley Road
SALSARITA'S, HUNTSVILLE, 35801, 93, Yes, 11/24/2014, 3002 S. Memorial Parkway Ste A
SAM AND GREG'S GELATO CAFÉ, HUNTSVILLE, 35801, 95, Yes, 1/27/2015, 119 North Side Square
SAM AND GREG'S PIZZERIA, MADISON, 35758, 93, , 2/24/2015, 364 Hughes Road
SAM'S CLUB # 4776 (BAKERY), HUNTSVILLE, 35816, 97, Yes, 11/17/2014, 5651 Holmes Ave NW
SAM'S CLUB # 4776 (CAFÉ), HUNTSVILLE, 35816, 98, Yes, 11/17/2014, 5651 Holmes Ave NW
SAM'S CLUB # 4776 (FOOD SERVICE), HUNTSVILLE, 35816, 98, Yes, 11/17/2014, 5651 Holmes Ave NW
SAM'S CLUB # 8107 (BAKERY), HUNTSVILLE, 35803, 98, Yes, 11/12/2014, 2235 National Blvd.
SAM'S CLUB # 8107 (CAFÉ), HUNTSVILLE, 35802, 96, Yes, 12/15/2014, 2235 National Blvd.
SAM'S CLUB # 8107 (DELI), HUNTSVILLE, 35803, 99, Yes, 11/12/2014, 2235 National Blvd. SW
SAM'S MINI MART, HUNTSVILLE, 35805, 90, Yes, 2/9/2015, 2305 Governors Drive
SANMINA S.C. I. /CORPORATE DINING CONCEPTS, HUNTSVILLE, 35802, 88, Yes, 11/17/2014, 13000  South Memorial Pkwy SW
SBARRO ITALIAN EATERY, HUNTSVILLE, 35801, 92, Yes, 3/20/2015, 2801 S. Memorial Pkwy, FCT#1
SCHLOTZSKY'S DELI, HUNTSVILLE, 35816, 95, Yes, 9/4/2014, 4319 University Dr
SCHLOTZSKY'S DELI, HUNTSVILLE, 35803, 95, Yes, 1/5/2015, 11120 S. Memorial Pkwy
SCHNITZEL RANCH, HUNTSVILLE, 35801, 92, Yes, 12/19/2014, 1851 University Dr
SCS CORP, HUNTSVILLE, 35810, 96, Yes, 11/14/2014, 2850 Memorial Pkwy North
SEQUEL TSI OF MADISON, MADISON, 35758, 94, Yes, 3/11/2015, 1329 Browns Ferry Rd
SEQUEL TSI OF NEW BEGINNINGS, OWENS CROSS ROADS, 35763, 93, Yes, 1/5/2015, 318 Hamer Rd
SHABABY'S RIB SHACK, HARVEST, 35749, 100, Yes, 12/10/2014, 6046 Highway 53 Suite A
SHAGGY'S BURGERS AND TACOS, HUNTSVILLE, 35816, 96, Yes, 10/20/2014, 1267-E Enterprise Way
SHEA'S EXPRESS, HUNTSVILLE, 35801, 95, Yes, 10/15/2014, 415 Church Street, Ste. 5
SHINSEGAE ORIENTAL RESTAURANT, HUNTSVILLE, 35805, 91, Yes, 2/24/2015, 2701-H Patton Rd SW
SHOGUN JAPANESE STEAKHOUSE INC, HUNTSVILLE, 35816, 92, Yes, 1/14/2015, 3991 University Dr
SIDELINES, MADISON, 35758, 90, Yes, 12/16/2014, 7407 Hwy 72 W, Suite I
SITAR INDIAN CUISINE, HUNTSVILLE, 35805, 94, Yes, 11/24/2014, 420 Jordan Ln
SMASHBURGER, MADISON, 35758, 95, Yes, 11/26/2014, 8135 Hwy 72,  W Suite C
SONG & XIONG INC DBA GOLDEN CHINA, MADISON, 35758, 88, Yes, 1/20/2015, 300-F Hughes Road
SONIC DRIVE IN, HUNTSVILLE, 35811, 92, Yes, 12/16/2014, 6040 Moores Mill Road
SONIC DRIVE IN, HAZEL GREEN, 35750, 96, Yes, 2/18/2015, 14171 Hwy 231/431 N
SONIC DRIVE IN # 1112, HUNTSVILLE, 35805, 95, Yes, 2/19/2015, 3222 Bob Wallace Avenue
SONIC DRIVE IN # 3440, MADISON, 35758, 92, Yes, 1/26/2015, 3763 Sullivan St
SONIC DRIVE IN # 3946, HUNTSVILLE, 35803, 87, Yes, 1/26/2015, 11606 S. Memorial Pkwy
SONIC DRIVE IN # 4325, HUNTSVILLE, 35816, 93, Yes, 11/20/2014, 907 Jordan Lane
SONIC DRIVE-IN # 5842, HUNTSVILLE, 35802, 95, Yes, 12/11/2014, 7230 Bailey Cove Road
SOUTH TN OIL CO. INC DBA QUIK MART # 4, HUNTSVILLE, 35806, 95, Yes, 3/20/2015, 3720 Jordan Lane
SOUTHERN ADVENTURES (ARCADE), HUNTSVILLE, 35801, 97, Yes, 10/3/2014, 2150 Leeman Ferry Circle
SOUTHERN FIXIN LLC, ARDMORE, 35739, 89, No, 12/15/2014, 9565 Hwy 53
SOUTHSIDE BAPTIST CHURCH, HUNTSVILLE, 35801, 97, Yes, 9/9/2014, 209 Marsheutz Ave
SPORTSPAGE LOUNGE & DELI, HUNTSVILLE, 35802, 95, No, 2/2/2015, 9009 S. Memorial Pkwy
STANLIEO'S SUB VILLA, HUNTSVILLE, 35801, 94, Yes, 1/28/2015, 602 Governors Dr
STANLIEO'S SUB VILLA, HUNTSVILLE, 35816, 90, Yes, 9/4/2014, 605 Jordan Lane
STAR SUPERMARKET DBA TERRY'S PIZZA / DELI, HUNTSVILLE, 35801, 91, Yes, 2/18/2015, 702 Pratt Ave
STARBUCKS COFFEE CO. # 10062, HUNTSVILLE, 35816, 96, Yes, 11/24/2014, 1015 Memorial Parkway
STARBUCKS COFFEE CO. # 10127, HUNTSVILLE, 35801, 98, Yes, 11/5/2014, 3421 N. Memorial Parkway
STARBUCKS COFFEE CO. # 11428, MADISON, 35758, 95, Yes, 11/6/2014, 7779 Hwy 72 West
STARBUCKS COFFEE CO. # 9507, HUNTSVILLE, 35801, 96, Yes, 2/20/2015, 2003-D Whitesburg Dr
STEAK 'N SHAKE # 667, HUNTSVILLE, 35806, 95, Yes, 10/22/2014, 5901 University Dr
STEAK-OUT RESTAURANTS (RIGHT WAY RESTAURANTS, INC., DBA), HUNTSVILLE, 35801, 98, Yes, 11/26/2014, 2105 Whitesburg Dr
STEAK-OUT RESTAURANTS (RIGHT WAY RESTAURANTS, INC., DBA), MADISON, 35758, 96, Yes, 11/21/2014, 23-A Shelton Road
STEAK-OUT RESTAURANTS (RIGHT WAY RESTAURANTS, INC., DBA), HUNTSVILLE, 35802, 98, Yes, 1/16/2015, 8317 Whitesburg Dr
STEAK-OUT RESTAURANTS (RIGHT WAY RESTAURANTS, INC., DBA), HUNTSVILLE, 35816, 97, Yes, 11/14/2014, 1012-B Jordan Lane
STEAK-OUT RESTAURANTS (RIGHT WAY RESTAURANTS, INC., DBA), MADISON, 35758, 96, Yes, 11/10/2014, 7143 D Hwy 72 W
STEVI B'S PIZZA BUFFET, MADISON, 35757, 96, , 11/19/2014, 5510 Promenade Point Pkwy, #14
STOP AND SAVE, HARVEST, 35749, 91, Yes, 2/24/2015, 6109 Hwy 53 N
STRIKER LOUNGE, HUNTSVILLE, 35801, 95, Yes, 2/5/2015, 2404 Leeman Ferry Road
SUBWAY, HUNTSVILLE, 35816, 90, Yes, 3/20/2015, 2199 University Dr
SUBWAY, MADISON, 35758, 97, Yes, 12/11/2014, 7950-B Hwy 72 W
SUBWAY, HUNTSVILLE, 35801, 98, Yes, 8/4/2014, 3002 South Memorial Parkway
SUBWAY, MERIDIANVILLE, 35759, 96, Yes, 12/1/2014, 12290 Hwy 231/431 N, Ste H
SUBWAY, MADISON, 35758, 97, Yes, 3/3/2015, 8694-E Madison Blvd
SUBWAY, HUNTSVILLE, 35816, 98, Yes, 2/2/2015, 4710 University Drive Suite B3
SUBWAY, MADISON, 35758, 95, Yes, 3/2/2015, 10971 County Line Road
SUBWAY # 12348, HUNTSVILLE, 35806, 98, Yes, 2/5/2015, 6212-A Old Madison Pike
SUBWAY # 19935, OWENS CROSS ROADS, 35763, 99, Yes, 2/19/2015, 6707 Hwy 431 S.
SUBWAY # 2205-1 (MEDICAL MALL), HUNTSVILLE, 35801, 97, Yes, 1/8/2015, 1963 Memorial Pkwy, SW
SUBWAY # 22052, HUNTSVILLE, 35801, 97, Yes, 11/25/2014, 105 Governors Drive
SUBWAY # 2437, HUNTSVILLE, 35805, 98, Yes, 12/1/2014, 2850 Triana Blvd
SUBWAY # 25802, MADISON, 35758, 93, Yes, 10/8/2014, 347-B Hughes Rd
SUBWAY # 30221 INC, HUNTSVILLE, 35811, 98, Yes, 9/8/2014, 1678 Hwy 72 E
SUBWAY # 34536, HUNTSVILLE, 35802, 98, Yes, 12/12/2014, 7914 South Memorial Pkwy A-5
SUBWAY # 35883 DBA GOVIND INC, HUNTSVILLE, 35810, 95, Yes, 2/5/2015, 2200 Sparkman Drive
SUBWAY # 3594, HUNTSVILLE, 35811, 99, Yes, 1/27/2015, 200-R Oakwood Ave
SUBWAY # 36410, MADISON, 35758, 96, Yes, 1/5/2015, 8650 Madison Blvd
SUBWAY # 3763, HUNTSVILLE, 35803, 97, Yes, 11/21/2014, 11437 South Memorial Pkwy.
SUBWAY # 3906 INC., HUNTSVILLE, 35805, 100, Yes, 12/11/2014, 414 Jordan Lane
SUBWAY # 4047, HUNTSVILLE, 35802, 98, Yes, 3/11/2015, 4800 Whitesburg Drive Suite 20
SUBWAY # 42824, HUNTSVILLE, 35803, 95, Yes, 11/25/2014, 11610 South Memorial Pkwy
SUBWAY # 43092, INC., HUNTSVILLE, 35824, 97, Yes, 11/25/2014, 671 Martin Road, Unit A
SUBWAY # 4452, HUNTSVILLE, 35806, 98, Yes, 2/10/2015, 6125 University Dr NW D-16
SUBWAY # 48601, OWENS CROSS ROADS, 35763, 98, Yes, 11/25/2014, 9433 Hwy 431 S
SUBWAY # 5703 (WALMART), MADISON, 35758, 97, , 12/5/2014, 8580 Hwy 72 W
SUBWAY #63880, HUNTSVILLE, 35801, 99, Yes, 12/8/2014, 3031  Memorial Parkway, SW
SUBWAY DBA JIYA INC., HAZEL GREEN, 35750, 96, Yes, 2/3/2015, 14450 Hwy 231/431 N Ste A
SUBWAY SANDWICH SHOP, HUNTSVILLE, 35805, 89, Yes, 1/21/2015, 6140-A University Drive
SUBWAY SANDWICH SHOP, HARVEST, 35749, 94, Yes, 9/18/2014, 1085-A Nick Davis Rd, Ste 1
SUBWAY STORE # 44393, PROAPS ENTERPRISES, LLC, HARVEST, 35749, 97, Yes, 12/18/2014, 5850 Hwy 53 N, Suite W
SUD'S BAR & GRILL, MADISON, 35758, 88, No, 3/20/2015, 9076 Madison Blvd., Suite J
